ProductID,Count,Rating
274,22,2.8863636363636362
117,21,3.380952380952381
255,21,2.738095238095238
360,21,2.4523809523809526
438,21,2.4285714285714284
171,20,3.65
205,20,3.5
187,20,3.3
313,20,3.15
78,20,2.95
312,20,2.75
126,20,2.275
71,20,2.15
40,19,4.2368421052631575
321,19,3.973684210526316
156,19,3.8421052631578947
346,19,3.6578947368421053
72,19,3.4210526315789473
275,19,2.6052631578947367
436,19,2.3684210526315788
190,18,3.7222222222222223
278,18,3.4444444444444446
35,18,3.2222222222222223
240,18,2.8333333333333335
217,18,2.7222222222222223
294,17,3.235294117647059
258,17,3.0
199,16,3.53125
155,16,3.0
179,16,2.875
182,16,2.875
433,16,2.65625
326,15,4.533333333333333
30,15,3.8666666666666667
271,15,3.7333333333333334
369,15,3.0
209,15,2.433333333333333
116,14,3.7142857142857144
384,14,3.3214285714285716
219,14,3.0714285714285716
325,14,2.7857142857142856
214,13,4.230769230769231
206,13,3.3076923076923075
238,13,3.3076923076923075
113,13,3.0
408,13,2.923076923076923
87,13,2.3846153846153846
414,13,2.3461538461538463
363,12,4.25
149,12,4.0
279,12,4.0
390,12,3.7916666666666665
183,12,3.5
211,12,3.2916666666666665
242,12,3.2916666666666665
68,11,3.6363636363636362
38,11,3.3181818181818183
425,11,3.227272727272727
103,11,3.090909090909091
146,11,2.8636363636363638
343,11,2.8636363636363638
254,11,2.727272727272727
324,10,3.55
54,10,3.25
409,10,2.9
291,10,1.85
121,9,3.888888888888889
268,9,3.2222222222222223
99,9,3.111111111111111
331,9,2.7777777777777777
210,9,2.6666666666666665
418,9,2.388888888888889
228,9,2.111111111111111
83,8,3.4375
388,8,3.375
424,8,2.9375
241,8,2.75
220,8,2.6875
212,8,2.625
250,8,2.5
152,8,2.4375
295,8,2.375
80,7,3.7142857142857144
269,7,3.5
301,7,3.4285714285714284
184,7,2.857142857142857
304,7,2.7857142857142856
75,7,2.5714285714285716
391,6,3.4166666666666665
287,6,3.25
243,6,3.0
55,6,2.6666666666666665
387,6,2.5833333333333335
336,6,2.4166666666666665
386,6,2.1666666666666665
309,5,4.0
114,5,3.9
392,5,3.9
178,5,3.8
166,5,3.7
263,5,3.6
359,5,3.6
283,5,3.4
320,5,3.4
341,5,3.2
201,5,2.9
264,5,2.9
96,5,2.8
200,5,2.7
202,5,2.5
335,4,4.25
404,4,4.0
67,4,3.75
297,4,3.375
245,4,2.875
251,4,2.75
397,4,1.5
298,3,3.6666666666666665
106,3,3.5
148,3,3.3333333333333335
120,3,3.0
310,3,3.0
90,3,2.8333333333333335
189,3,2.6666666666666665
129,3,2.5
119,3,2.0
59,2,5.0
53,2,4.25
49,2,3.75
33,2,3.5
84,2,3.5
411,2,3.5
77,2,2.5
285,2,1.5
286,2,1.5
98,2,1.0
138,1,5.0
394,1,5.0
134,1,4.5
137,1,4.0
139,1,4.0
108,1,3.0
124,1,3.0
133,1,3.0
142,1,3.0
197,1,3.0
244,1,3.0
375,1,3.0
398,1,3.0
127,1,2.0
192,1,2.0
311,1,2.0
406,1,2.0
439,1,2.0
389,1,1.0
430,1,1.0
