,Count,Rating,Product_Price,ProductID,Category
324,10,3.55,10.1281,341,Technology
54,10,3.25,32.886720000000004,58,Technology
409,10,2.9,28.32869,434,Furniture
291,10,1.85,48.7484,307,Office Supplies
121,9,3.888888888888889,129.65849999999998,129,Furniture
268,9,3.2222222222222223,33.692777777777785,283,Office Supplies
99,9,3.111111111111111,50.58233333333334,104,Furniture
331,9,2.7777777777777777,11.269844444444443,348,Technology
210,9,2.6666666666666665,16.268444444444448,224,Technology
228,9,2.111111111111111,45.69388888888889,243,Furniture
83,8,3.4375,48.3315,87,Furniture
388,8,3.375,17.321875000000002,413,Office Supplies
241,8,2.75,46.0465,256,Office Supplies
220,8,2.6875,71.57287500000001,235,Technology
212,8,2.625,163.825445,227,Office Supplies
250,8,2.5,6.371874999999999,265,Technology
152,8,2.4375,8.363875,164,Technology
295,8,2.375,24.6755,311,Office Supplies
80,7,3.7142857142857144,84.77657142857143,84,Technology
269,7,3.5,56.09657142857143,285,Office Supplies
301,7,3.4285714285714284,26.60262857142857,317,Office Supplies
184,7,2.857142857142857,218.96185714285716,197,Office Supplies
304,7,2.7857142857142856,22.067285714285713,320,Technology
75,7,2.5714285714285716,141.88242857142856,79,Furniture
391,6,3.4166666666666665,232.69799999999998,416,Office Supplies
287,6,3.25,123.7095,303,Furniture
243,6,3.0,93.99383333333333,258,Office Supplies
55,6,2.6666666666666665,16.226000000000003,59,Office Supplies
387,6,2.5833333333333335,33.654666666666664,412,Furniture
336,6,2.4166666666666665,22.669666666666668,353,Furniture
386,6,2.1666666666666665,120.09666666666665,411,Office Supplies
309,5,4.0,24.3728,326,Technology
114,5,3.9,65.5984,121,Office Supplies
392,5,3.9,95.58980000000001,417,Office Supplies
178,5,3.8,139.23966000000001,191,Technology
166,5,3.7,109.08869999999999,179,Office Supplies
263,5,3.6,12.4072,278,Technology
359,5,3.6,34.394,376,Office Supplies
283,5,3.4,125.412744,299,Office Supplies
320,5,3.4,5.840120000000001,337,Office Supplies
341,5,3.2,80.0828,358,Office Supplies
201,5,2.9,38.706,214,Office Supplies
264,5,2.9,33.846000000000004,279,Technology
96,5,2.8,61.12359200000001,101,Office Supplies
200,5,2.7,71.42600000000002,213,Office Supplies
202,5,2.5,53.458400000000005,215,Office Supplies
335,4,4.25,30.403,352,Technology
404,4,4.0,164.8705,429,Furniture
67,4,3.75,40.399875,71,Office Supplies
297,4,3.375,177.67193,313,Office Supplies
245,4,2.875,76.11,260,Office Supplies
251,4,2.75,3.51575,266,Office Supplies
397,4,1.5,259.687,422,Furniture
298,3,3.6666666666666665,39.80233333333333,314,Furniture
106,3,3.5,260.60833333333335,112,Technology
148,3,3.3333333333333335,319.74399999999997,160,Technology
120,3,3.0,204.74099999999999,127,Office Supplies
310,3,3.0,13.574999999999998,327,Furniture
90,3,2.8333333333333335,10.326666666666666,95,Office Supplies
189,3,2.6666666666666665,21.941333333333333,202,Furniture
129,3,2.5,26.260666666666665,140,Office Supplies
119,3,2.0,3.271333333333333,126,Office Supplies
59,2,5.0,5.91,63,Office Supplies
53,2,4.25,123.33,57,Furniture
49,2,3.75,71.91,52,Office Supplies
33,2,3.5,60.2145,34,Technology
84,2,3.5,20.2255,88,Office Supplies
411,2,3.5,30.785,436,Office Supplies
77,2,2.5,51.644999999999996,81,Technology
285,2,1.5,200.01999999999998,301,Furniture
286,2,1.5,116.9692,302,Technology
98,2,1.0,57.337500000000006,103,Furniture
138,1,5.0,6.72,150,Furniture
394,1,5.0,375.34,419,Office Supplies
134,1,4.5,145.5,146,Office Supplies
137,1,4.0,2.78,149,Technology
139,1,4.0,376.85999999999996,151,Office Supplies
108,1,3.0,9.459999999999999,114,Technology
124,1,3.0,123.93,134,Office Supplies
133,1,3.0,325.9815,145,Office Supplies
142,1,3.0,41.876999999999995,154,Office Supplies
197,1,3.0,47.601,210,Office Supplies
244,1,3.0,69.57000000000001,259,Office Supplies
375,1,3.0,194.58,393,Office Supplies
398,1,3.0,178.578,423,Furniture
127,1,2.0,4.7,138,Office Supplies
192,1,2.0,27.33,205,Furniture
311,1,2.0,13.5,328,Office Supplies
406,1,2.0,8.721,431,Technology
389,1,1.0,22.943700000000003,414,Technology
